d,price_usd,sth_realized_price
2018-06-30,,8402.11
2018-07-01,,8344.87
2018-07-02,,8327.12
2018-07-03,,8294.4
2018-07-04,,8274.5
2018-07-05,,8232.72
2018-07-06,,8199.16
2018-07-07,,8180.95
2018-07-08,,8142.7
2018-07-09,,8126.43
2018-07-10,,8093.47
2018-07-11,,8069.99
2018-07-12,,8047.93
2018-07-13,,8022.42
2018-07-14,,8009.57
2018-07-15,,8005.8
2018-07-16,,7996.11
2018-07-17,,8018.19
2018-07-18,,8018.66
2018-07-19,,8016.96
2018-07-20,,8012.11
2018-07-21,,8006.06
2018-07-22,,7995.47
2018-07-23,,8004.17
2018-07-24,,8043.9
2018-07-25,,8049.45
2018-07-26,,8045.52
2018-07-27,,8065.6
2018-07-28,,8066.63
2018-07-29,,8086.19
2018-07-30,,8083.53
2018-07-31,,8081.79
2018-08-01,,8038.17
2018-08-02,,7995.66
2018-08-03,,7990.1
2018-08-04,,7967.11
2018-08-05,,7958.52
2018-08-06,,7940.27
2018-08-07,,7918.08
2018-08-08,,7867.79
2018-08-09,,7838.81
2018-08-10,,7794.28
2018-08-11,,7778.41
2018-08-12,,7722.28
2018-08-13,,7697.74
2018-08-14,,7672.38
2018-08-15,,7650.66
2018-08-16,,7619.32
2018-08-17,,7618.49
2018-08-18,,7604.87
2018-08-19,,7594.61
2018-08-20,,7572.17
2018-08-21,,7557.94
2018-08-22,,7404.69
2018-08-23,,7390.88
2018-08-24,,7393.77
2018-08-25,,7388.76
2018-08-26,,7380.01
2018-08-27,,7371.18
2018-08-28,,7368.88
2018-08-29,,7358.73
2018-08-30,,7358.1
2018-08-31,,7354.18
2018-09-01,,7356.67
2018-09-02,,7361.58
2018-09-03,,7350.72
2018-09-04,,7355.91
2018-09-05,,7334.07
2018-09-06,,7305.52
2018-09-07,,7290.78
2018-09-08,,7276.0
2018-09-09,,7262.25
2018-09-10,,7241.79
2018-09-11,,7222.18
2018-09-12,,7210.73
2018-09-13,,7182.88
2018-09-14,,7182.87
2018-09-15,,7182.29
2018-09-16,,7182.69
2018-09-17,,7172.12
2018-09-18,,7168.77
2018-09-19,,7165.87
2018-09-20,,7161.98
2018-09-21,,7160.19
2018-09-22,,7158.03
2018-09-23,,7154.99
2018-09-24,,7148.2
2018-09-25,,7130.51
2018-09-26,,7123.84
2018-09-27,,7115.2
2018-09-28,,7103.63
2018-09-29,,7093.34
2018-09-30,,7085.0
2018-10-01,,7061.07
2018-10-02,,7045.41
2018-10-03,,7023.89
2018-10-04,,7017.18
2018-10-05,,7003.95
2018-10-06,,6997.13
2018-10-07,,6914.84
2018-10-08,,6912.43
2018-10-09,,6890.15
2018-10-10,,6883.22
2018-10-11,,6852.32
2018-10-12,,6838.5
2018-10-13,,6824.11
2018-10-14,,6810.79
2018-10-15,,6812.45
2018-10-16,,6798.84
2018-10-17,,6789.68
2018-10-18,,6781.01
2018-10-19,,6776.69
2018-10-20,,6766.94
2018-10-21,,6741.21
2018-10-22,,6727.97
2018-10-23,,6719.74
2018-10-24,,6762.88
2018-10-25,,6743.17
2018-10-26,,6669.92
2018-10-27,,6668.7
2018-10-28,,6666.29
2018-10-29,,6654.05
2018-10-30,,6644.76
2018-10-31,,6637.83
2018-11-01,,6635.35
2018-11-02,,6633.69
2018-11-03,,6630.96
2018-11-04,,6631.33
2018-11-05,,6626.74
2018-11-06,,6623.06
2018-11-07,,6616.5
2018-11-08,,6611.14
2018-11-09,,6605.13
2018-11-10,,6603.42
2018-11-11,,6600.88
2018-11-12,,6592.86
2018-11-13,,6583.87
2018-11-14,,6521.99
2018-11-15,,6446.37
2018-11-16,,6420.2
2018-11-17,,6408.97
2018-11-18,,6401.03
2018-11-19,,6320.37
2018-11-20,,6162.65
2018-11-21,,6122.43
2018-11-22,,6083.66
2018-11-23,,6057.02
2018-11-24,,6008.71
2018-11-25,,5961.01
2018-11-26,,5898.98
2018-11-27,,5846.35
2018-11-28,,5818.49
2018-11-29,,5790.91
2018-11-30,,5693.51
2018-12-01,,5668.22
2018-12-02,,5656.84
2018-12-03,,5581.88
2018-12-04,,5444.9
2018-12-05,,5350.13
2018-12-06,,5260.75
2018-12-07,,5214.87
2018-12-08,,5175.41
2018-12-09,,5164.08
2018-12-10,,5139.3
2018-12-11,,5092.46
2018-12-12,,5072.52
2018-12-13,,5039.79
2018-12-14,,5015.74
2018-12-15,,4998.79
2018-12-16,,4979.3
2018-12-17,,4971.26
2018-12-18,,4954.4
2018-12-19,,4939.79
2018-12-20,,4950.06
2018-12-21,,4934.12
2018-12-22,,4934.04
2018-12-23,,4929.16
2018-12-24,,4924.5
2018-12-25,,4908.38
2018-12-26,,4897.14
2018-12-27,,4874.96
2018-12-28,,4861.22
2018-12-29,,4842.03
2018-12-30,,4830.51
2018-12-31,,4811.66
2019-01-01,,4804.49
2019-01-02,,4799.9
2019-01-03,,4784.16
2019-01-04,,4775.22
2019-01-05,,4734.83
2019-01-06,,4730.07
2019-01-07,,4721.28
2019-01-08,,4711.63
2019-01-09,,4707.28
2019-01-10,,4680.4
2019-01-11,,4642.09
2019-01-12,,4633.46
2019-01-13,,4621.33
2019-01-14,,4604.9
2019-01-15,,4558.83
2019-01-16,,4542.46
2019-01-17,,4534.44
2019-01-18,,4523.24
2019-01-19,,4520.84
2019-01-20,,4509.9
2019-01-21,,4492.66
2019-01-22,,4480.72
2019-01-23,,4470.88
2019-01-24,,4457.84
2019-01-25,,4451.63
2019-01-26,,4444.06
2019-01-27,,4437.35
2019-01-28,,4417.41
2019-01-29,,4399.85
2019-01-30,,4380.65
2019-01-31,,4370.53
2019-02-01,,4352.62
2019-02-02,,4346.6
2019-02-03,,4332.89
2019-02-04,,4317.57
2019-02-05,,4301.15
2019-02-06,,4281.83
2019-02-07,,4268.85
2019-02-08,,4268.93
2019-02-09,,4265.53
2019-02-10,,4260.6
2019-02-11,,4251.76
2019-02-12,,4246.49
2019-02-13,,4226.1
2019-02-14,,4216.01
2019-02-15,,4209.93
2019-02-16,,4201.07
2019-02-17,,4195.35
2019-02-18,,4194.84
2019-02-19,,4192.65
2019-02-20,,4167.92
2019-02-21,,4163.78
2019-02-22,,4162.72
2019-02-23,,4165.21
2019-02-24,,4151.82
2019-02-25,,4142.4
2019-02-26,,4134.03
2019-02-27,,4125.85
2019-02-28,,4114.52
2019-03-01,,4107.72
2019-03-02,,4108.36
2019-03-03,,4103.62
2019-03-04,,4080.96
2019-03-05,,4081.16
2019-03-06,,4078.39
2019-03-07,,4074.41
2019-03-08,,4068.86
2019-03-09,,4060.89
2019-03-10,,4051.86
2019-03-11,,4043.23
2019-03-12,,4040.19
2019-03-13,,4034.96
2019-03-14,,4032.28
2019-03-15,,4030.06
2019-03-16,,4031.06
2019-03-17,,4026.53
2019-03-18,,4022.02
2019-03-19,,4016.0
2019-03-20,,4016.98
2019-03-21,,4012.72
2019-03-22,,4011.51
2019-03-23,,4010.34
2019-03-24,,4006.91
2019-03-25,,3999.89
2019-03-26,,3993.26
2019-03-27,,3990.53
2019-03-28,,3988.33
2019-03-29,,3990.77
2019-03-30,,3992.03
2019-03-31,,3975.63
2019-04-01,,3971.75
2019-04-02,,4033.27
2019-04-03,,4054.43
2019-04-04,,4056.43
2019-04-05,,4080.88
2019-04-06,,4088.31
2019-04-07,,4102.7
2019-04-08,,4123.93
2019-04-09,,4118.97
2019-04-10,,4134.99
2019-04-11,,4134.64
2019-04-12,,4142.15
2019-04-13,,4145.22
2019-04-14,,4152.48
2019-04-15,,4154.48
2019-04-16,,4166.04
2019-04-17,,4179.71
2019-04-18,,4187.05
2019-04-19,,4238.69
2019-04-20,,4243.63
2019-04-21,,4246.21
2019-04-22,,4261.13
2019-04-23,,4277.96
2019-04-24,,4300.58
2019-04-25,,4289.96
2019-04-26,,4288.97
2019-04-27,,4286.13
2019-04-28,,4285.06
2019-04-29,,4289.02
2019-04-30,,4296.65
2019-05-01,,4311.84
2019-05-02,,4324.16
2019-05-03,,4341.85
2019-05-04,,4350.64
2019-05-05,,4360.05
2019-05-06,,4375.46
2019-05-07,,4395.46
2019-05-08,,4417.69
2019-05-09,,4457.39
2019-05-10,,4505.23
2019-05-11,,4598.34
2019-05-12,,4655.61
2019-05-13,,4812.24
2019-05-14,,4957.45
2019-05-15,,5118.89
2019-05-16,,5182.03
2019-05-17,,5185.11
2019-05-18,,5193.58
2019-05-19,,5244.81
2019-05-20,,5295.27
2019-05-21,,5346.77
2019-05-22,,5373.37
2019-05-23,,5405.92
2019-05-24,,5449.09
2019-05-25,,5475.96
2019-05-26,,5529.52
2019-05-27,,5595.36
2019-05-28,,5652.48
2019-05-29,,5925.37
2019-05-30,,5942.66
2019-05-31,,5981.45
2019-06-01,,6007.18
2019-06-02,,6035.6
2019-06-03,,6052.47
2019-06-04,,6049.02
2019-06-05,,6089.39
2019-06-06,,6099.12
2019-06-07,,6118.29
2019-06-08,,6124.35
2019-06-09,,6130.79
2019-06-10,,6155.04
2019-06-11,,6174.32
2019-06-12,,6206.35
2019-06-13,,6227.85
2019-06-14,,6273.49
2019-06-15,,6300.55
2019-06-16,,6337.05
2019-06-17,,6407.84
2019-06-18,,6444.28
2019-06-19,,6500.06
2019-06-20,,6545.59
2019-06-21,,6607.74
2019-06-22,,6709.57
2019-06-23,,6773.48
2019-06-24,,6901.07
2019-06-25,,7027.01
2019-06-26,,7264.54
2019-06-27,,7309.6
2019-06-28,,7473.91
2019-06-29,,7524.06
2019-06-30,,7564.96
2019-07-01,,7574.16
2019-07-02,,7618.58
2019-07-03,,7693.65
2019-07-04,,7741.6
2019-07-05,,7762.16
2019-07-06,,7777.11
2019-07-07,,7815.11
2019-07-08,,7914.36
2019-07-09,,8009.91
2019-07-10,,8127.51
2019-07-11,,8162.13
2019-07-12,,8219.35
2019-07-13,,8230.65
2019-07-14,,8214.67
2019-07-15,,8243.3
2019-07-16,,8215.76
2019-07-17,,8259.36
2019-07-18,,8312.1
2019-07-19,,8344.1
2019-07-20,,8374.82
2019-07-21,,8398.05
2019-07-22,,8402.4
2019-07-23,,8423.18
2019-07-24,,8431.7
2019-07-25,,8441.17
2019-07-26,,8490.98
2019-07-27,,8489.56
2019-07-28,,8492.24
2019-07-29,,8562.18
2019-07-30,,8579.8
2019-07-31,,8623.1
2019-08-01,,8648.95
2019-08-02,,8672.27
2019-08-03,,8693.49
2019-08-04,,8724.7
2019-08-05,,8825.43
2019-08-06,,8880.22
2019-08-07,,9003.48
2019-08-08,,9054.62
2019-08-09,,9083.07
2019-08-10,,9089.86
2019-08-11,,9152.5
2019-08-12,,9179.18
2019-08-13,,9199.86
2019-08-14,,9200.0
2019-08-15,,9205.58
2019-08-16,,9220.53
2019-08-17,,9226.0
2019-08-18,,9238.88
2019-08-19,,9269.72
2019-08-20,,9294.65
2019-08-21,,9294.66
2019-08-22,,9306.89
2019-08-23,,9382.88
2019-08-24,,9394.57
2019-08-25,,9406.4
2019-08-26,,9419.31
2019-08-27,,9426.44
2019-08-28,,9426.04
2019-08-29,,9413.78
2019-08-30,,9418.25
2019-08-31,,9425.57
2019-09-01,,9438.51
2019-09-02,,9475.05
2019-09-03,,9510.66
2019-09-04,,9532.7
2019-09-05,,9556.51
2019-09-06,,9570.63
2019-09-07,,9579.87
2019-09-08,,9590.38
2019-09-09,,9601.82
2019-09-10,,9615.52
2019-09-11,,9712.01
2019-09-12,,9736.98
2019-09-13,,9741.47
2019-09-14,,9747.36
2019-09-15,,9758.4
2019-09-16,,9762.03
2019-09-17,,9773.56
2019-09-18,,9778.13
2019-09-19,,9789.02
2019-09-20,,9786.66
2019-09-21,,9815.01
2019-09-22,,9827.15
2019-09-23,,9821.08
2019-09-24,,9719.41
2019-09-25,,9662.96
2019-09-26,,9635.18
2019-09-27,,9622.08
2019-09-28,,9612.43
2019-09-29,,9599.46
2019-09-30,,9588.86
2019-10-01,,9625.56
2019-10-02,,9626.06
2019-10-03,,9621.8
2019-10-04,,9611.47
2019-10-05,,9611.41
2019-10-06,,9613.4
2019-10-07,,9619.86
2019-10-08,,9655.83
2019-10-09,,9666.54
2019-10-10,,9669.81
2019-10-11,,9657.54
2019-10-12,,9655.21
2019-10-13,,9656.06
2019-10-14,,9626.35
2019-10-15,,9615.05
2019-10-16,,9604.96
2019-10-17,,9601.21
2019-10-18,,9614.73
2019-10-19,,9612.14
2019-10-20,,9615.39
2019-10-21,,9611.37
2019-10-22,,9598.9
2019-10-23,,9553.25
2019-10-24,,9514.05
2019-10-25,,9537.96
2019-10-26,,9563.52
2019-10-27,,9580.05
2019-10-28,,9583.13
2019-10-29,,9597.41
2019-10-30,,9595.96
2019-10-31,,9599.63
2019-11-01,,9596.69
2019-11-02,,9595.44
2019-11-03,,9590.23
2019-11-04,,9615.53
2019-11-05,,9554.11
2019-11-06,,9547.44
2019-11-07,,9597.22
2019-11-08,,9570.88
2019-11-09,,9561.66
2019-11-10,,9566.66
2019-11-11,,9554.97
2019-11-12,,9548.49
2019-11-13,,9539.12
2019-11-14,,9529.39
2019-11-15,,9516.96
2019-11-16,,9515.23
2019-11-17,,9519.78
2019-11-18,,9449.11
2019-11-19,,9451.31
2019-11-20,,9441.97
2019-11-21,,9390.64
2019-11-22,,9303.68
2019-11-23,,9280.18
2019-11-24,,9251.54
2019-11-25,,9220.28
2019-11-26,,9186.74
2019-11-27,,9167.26
2019-11-28,,9157.95
2019-11-29,,9147.46
2019-11-30,,9127.16
2019-12-01,,9114.32
2019-12-02,,9090.12
2019-12-03,,9045.88
2019-12-04,,8998.93
2019-12-05,,8977.66
2019-12-06,,8966.34
2019-12-07,,8957.2
2019-12-08,,8950.17
2019-12-09,,8928.48
2019-12-10,,8887.08
2019-12-11,,8865.3
2019-12-12,,8846.93
2019-12-13,,8834.23
2019-12-14,,8817.74
2019-12-15,,8805.13
2019-12-16,,8769.29
2019-12-17,,8723.12
2019-12-18,,8680.49
2019-12-19,,8641.79
2019-12-20,,8618.15
2019-12-21,,8608.23
2019-12-22,,8604.56
2019-12-23,,8594.08
2019-12-24,,8589.38
2019-12-25,,8544.11
2019-12-26,,8513.44
2019-12-27,,8505.61
2019-12-28,,8499.46
2019-12-29,,8493.99
2019-12-30,,8488.96
2019-12-31,,8468.66
2020-01-01,,8463.4
2020-01-02,,8446.77
2020-01-03,,8448.85
2020-01-04,,8415.69
2020-01-05,,8410.64
2020-01-06,,8421.01
2020-01-07,,8432.89
2020-01-08,,8435.31
2020-01-09,,8436.29
2020-01-10,,8442.86
2020-01-11,,8431.74
2020-01-12,,8392.67
2020-01-13,,8356.86
2020-01-14,,8368.53
2020-01-15,,8384.34
2020-01-16,,8391.0
2020-01-17,,8441.6
2020-01-18,,8441.3
2020-01-19,,8431.51
2020-01-20,,8422.07
2020-01-21,,8421.75
2020-01-22,,8420.02
2020-01-23,,8406.46
2020-01-24,,8406.2
2020-01-25,,8404.17
2020-01-26,,8405.85
2020-01-27,,8415.2
2020-01-28,,8443.37
2020-01-29,,8461.1
2020-01-30,,8497.34
2020-01-31,,8532.28
2020-02-01,,8540.32
2020-02-02,,8542.82
2020-02-03,,8560.15
2020-02-04,,8559.26
2020-02-05,,8586.95
2020-02-06,,8663.47
2020-02-07,,8704.58
2020-02-08,,8736.93
2020-02-09,,8760.58
2020-02-10,,8777.69
2020-02-11,,8813.54
2020-02-12,,8837.38
2020-02-13,,8819.62
2020-02-14,,8841.95
2020-02-15,,8837.9
2020-02-16,,8842.85
2020-02-17,,8818.0
2020-02-18,,8877.21
2020-02-19,,8867.65
2020-02-20,,8861.99
2020-02-21,,8868.77
2020-02-22,,8870.12
2020-02-23,,8881.08
2020-02-24,,8877.66
2020-02-25,,8892.73
2020-02-26,,8863.16
2020-02-27,,8840.91
2020-02-28,,8829.91
2020-02-29,,8820.32
2020-03-01,,8809.68
2020-03-02,,8812.89
2020-03-03,,8813.05
2020-03-04,,8811.85
2020-03-05,,8824.37
2020-03-06,,8834.2
2020-03-07,,8830.88
2020-03-08,,8810.58
2020-03-09,,8764.15
2020-03-10,,8743.23
2020-03-11,,8681.87
2020-03-12,,8228.81
2020-03-13,,8082.27
2020-03-14,,8002.69
2020-03-15,,7975.24
2020-03-16,,7869.62
2020-03-17,,7829.66
2020-03-18,,7811.97
2020-03-19,,7829.74
2020-03-20,,7793.18
2020-03-21,,7790.52
2020-03-22,,7783.0
2020-03-23,,7794.48
2020-03-24,,7824.32
2020-03-25,,7811.52
2020-03-26,,7814.42
2020-03-27,,7801.54
2020-03-28,,7788.27
2020-03-29,,7767.54
2020-03-30,,7762.05
2020-03-31,,7751.64
2020-04-01,,7694.24
2020-04-02,,7695.85
2020-04-03,,7694.17
2020-04-04,,7687.02
2020-04-05,,7683.51
2020-04-06,,7711.82
2020-04-07,,7704.75
2020-04-08,,7713.86
2020-04-09,,7711.11
2020-04-10,,7677.49
2020-04-11,,7673.84
2020-04-12,,7662.66
2020-04-13,,7638.06
2020-04-14,,7632.09
2020-04-15,,7617.06
2020-04-16,,7620.83
2020-04-17,,7620.59
2020-04-18,,7624.87
2020-04-19,,7622.79
2020-04-20,,7608.74
2020-04-21,,7594.35
2020-04-22,,7600.65
2020-04-23,,7620.62
2020-04-24,,7632.11
2020-04-25,,7635.54
2020-04-26,,7636.27
2020-04-27,,7647.8
2020-04-28,,7652.83
2020-04-29,,7758.38
2020-04-30,,7809.16
2020-05-01,,7844.69
2020-05-02,,7875.85
2020-05-03,,7887.79
2020-05-04,,7908.19
2020-05-05,,7918.36
2020-05-06,,7959.95
2020-05-07,,8035.45
2020-05-08,,8099.11
2020-05-09,,8114.83
2020-05-10,,8100.93
2020-05-11,,8086.47
2020-05-12,,8082.78
2020-05-13,,8119.19
2020-05-14,,8160.53
2020-05-15,,8172.86
2020-05-16,,8181.84
2020-05-17,,8200.03
2020-05-18,,8237.12
2020-05-19,,8252.42
2020-05-20,,8265.12
2020-05-21,,8255.7
2020-05-22,,8259.33
2020-05-23,,8265.92
2020-05-24,,8260.72
2020-05-25,,8256.41
2020-05-26,,8252.7
2020-05-27,,8272.02
2020-05-28,,8297.38
2020-05-29,,8312.9
2020-05-30,,8325.8
2020-05-31,,8331.13
2020-06-01,,8407.31
2020-06-02,,8405.5
2020-06-03,,8418.39
2020-06-04,,8443.58
2020-06-05,,8445.66
2020-06-06,,8450.95
2020-06-07,,8458.49
2020-06-08,,8474.65
2020-06-09,,8487.63
2020-06-10,,8501.54
2020-06-11,,8485.76
2020-06-12,,8491.98
2020-06-13,,8493.51
2020-06-14,,8493.44
2020-06-15,,8500.23
2020-06-16,,8506.32
2020-06-17,,8508.36
2020-06-18,,8565.16
2020-06-19,,8558.52
2020-06-20,,8558.42
2020-06-21,,8557.13
2020-06-22,,8572.45
2020-06-23,,8571.35
2020-06-24,,8567.75
2020-06-25,,8558.89
2020-06-26,,8616.38
2020-06-27,,8612.67
2020-06-28,,8612.51
2020-06-29,,8614.01
2020-06-30,,8624.52
2020-07-01,,8631.69
2020-07-02,,8630.12
2020-07-03,,8633.63
2020-07-04,,8636.1
2020-07-05,,8636.07
2020-07-06,,8645.46
2020-07-07,,8648.06
2020-07-08,,8663.3
2020-07-09,,8666.29
2020-07-10,,8671.97
2020-07-11,,8681.57
2020-07-12,,8686.25
2020-07-13,,8691.64
2020-07-14,,8697.92
2020-07-15,,8688.83
2020-07-16,,8670.33
2020-07-17,,8667.22
2020-07-18,,8669.44
2020-07-19,,8671.04
2020-07-20,,8660.42
2020-07-21,,8670.79
2020-07-22,,8682.52
2020-07-23,,8699.36
2020-07-24,,8711.71
2020-07-25,,8732.12
2020-07-26,,8755.36
2020-07-27,,8852.7
2020-07-28,,8921.41
2020-07-29,,8974.71
2020-07-30,,9023.36
2020-07-31,,9066.04
2020-08-01,,9108.09
2020-08-02,,9120.56
2020-08-03,,9201.67
2020-08-04,,9224.25
2020-08-05,,9257.95
2020-08-06,,9356.52
2020-08-07,,9425.68
2020-08-08,,9439.52
2020-08-09,,9453.54
2020-08-10,,9485.2
2020-08-11,,9496.1
2020-08-12,,9527.94
2020-08-13,,9558.88
2020-08-14,,9591.45
2020-08-15,,9606.72
2020-08-16,,9628.32
2020-08-17,,9704.11
2020-08-18,,9729.19
2020-08-19,,9760.71
2020-08-20,,9837.57
2020-08-21,,9866.54
2020-08-22,,9885.01
2020-08-23,,9918.58
2020-08-24,,9989.27
2020-08-25,,10010.17
2020-08-26,,10041.84
2020-08-27,,10059.31
2020-08-28,,10151.28
2020-08-29,,10160.75
2020-08-30,,10188.1
2020-08-31,,10218.37
2020-09-01,,10271.08
2020-09-02,,10276.85
2020-09-03,,10224.89
2020-09-04,,10225.15
2020-09-05,,10212.52
2020-09-06,,10214.29
2020-09-07,,10214.6
2020-09-08,,10224.33
2020-09-09,,10225.58
2020-09-10,,10235.45
2020-09-11,,10232.82
2020-09-12,,10246.99
2020-09-13,,10247.67
2020-09-14,,10270.5
2020-09-15,,10296.61
2020-09-16,,10322.65
2020-09-17,,10336.54
2020-09-18,,10345.48
2020-09-19,,10362.95
2020-09-20,,10376.74
2020-09-21,,10361.63
2020-09-22,,10361.88
2020-09-23,,10348.23
2020-09-24,,10371.94
2020-09-25,,10381.32
2020-09-26,,10384.47
2020-09-27,,10395.02
2020-09-28,,10401.22
2020-09-29,,10421.74
2020-09-30,,10423.65
2020-10-01,,10420.19
2020-10-02,,10417.98
2020-10-03,,10427.74
2020-10-04,,10437.09
2020-10-05,,10444.62
2020-10-06,,10470.25
2020-10-07,,10485.16
2020-10-08,,10505.34
2020-10-09,,10527.99
2020-10-10,,10546.69
2020-10-11,,10559.71
2020-10-12,,10587.07
2020-10-13,,10606.14
2020-10-14,,10621.45
2020-10-15,,10639.39
2020-10-16,,10650.05
2020-10-17,,10658.97
2020-10-18,,10679.09
2020-10-19,,10723.1
2020-10-20,,10757.62
2020-10-21,,10863.17
2020-10-22,,10989.73
2020-10-23,,11076.35
2020-10-24,,11133.94
2020-10-25,,11163.3
2020-10-26,,11187.66
2020-10-27,,11262.03
2020-10-28,,11314.85
2020-10-29,,11361.51
2020-10-30,,11395.03
2020-10-31,,11445.57
2020-11-01,,11477.76
2020-11-02,,11522.0
2020-11-03,,11686.53
2020-11-04,,11736.41
2020-11-05,,11925.61
2020-11-06,,12022.37
2020-11-07,,12031.55
2020-11-08,,12138.87
2020-11-09,,12190.75
2020-11-10,,12242.65
2020-11-11,,12308.8
2020-11-12,,12406.4
2020-11-13,,12467.57
2020-11-14,,12506.39
2020-11-15,,12528.01
2020-11-16,,12605.31
2020-11-17,,12730.45
2020-11-18,,12902.92
2020-11-19,,12965.76
2020-11-20,,13192.99
2020-11-21,,13293.71
2020-11-22,,13335.95
2020-11-23,,13400.72
2020-11-24,,13561.7
2020-11-25,,13683.3
2020-11-26,,13750.26
2020-11-27,,13778.88
2020-11-28,,13816.67
2020-11-29,,13863.38
2020-11-30,,14029.86
2020-12-01,,14124.95
2020-12-02,,14241.97
2020-12-03,,14332.27
2020-12-04,,14392.62
2020-12-05,,14426.18
2020-12-06,,14464.53
2020-12-07,,14544.57
2020-12-08,,14571.69
2020-12-09,,14626.99
2020-12-10,,14723.05
2020-12-11,,14758.12
2020-12-12,,14820.73
2020-12-13,,14952.43
2020-12-14,,15021.01
2020-12-15,,15096.12
2020-12-16,,15310.63
2020-12-17,,15674.4
2020-12-18,,16071.26
2020-12-19,,16198.85
2020-12-20,,16309.51
2020-12-21,,16423.65
2020-12-22,,16656.38
2020-12-23,,16841.78
2020-12-24,,17101.97
2020-12-25,,17171.59
2020-12-26,,17336.35
2020-12-27,,17502.3
2020-12-28,,17924.21
2020-12-29,,18350.22
2020-12-30,,18675.35
2020-12-31,,18857.61
2021-01-01,,19142.93
2021-01-02,,19511.47
2021-01-03,,19875.2
2021-01-04,,20237.29
2021-01-05,,20726.96
2021-01-06,,21353.02
2021-01-07,,22115.57
2021-01-08,,22906.34
2021-01-09,,23382.8
2021-01-10,,23692.95
2021-01-11,,23863.11
2021-01-12,,23980.71
2021-01-13,,24260.86
2021-01-14,,24615.0
2021-01-15,,24698.75
2021-01-16,,24792.65
2021-01-17,,24859.55
2021-01-18,,24987.54
2021-01-19,,25162.57
2021-01-20,,25182.86
2021-01-21,,25114.85
2021-01-22,,25189.28
2021-01-23,,25238.8
2021-01-24,,25268.19
2021-01-25,,25312.02
2021-01-26,,25356.04
2021-01-27,,25391.11
2021-01-28,,25564.61
2021-01-29,,25768.7
2021-01-30,,25857.46
2021-01-31,,25901.19
2021-02-01,,25972.79
2021-02-02,,26165.62
2021-02-03,,26351.44
2021-02-04,,26536.68
2021-02-05,,26787.66
2021-02-06,,26973.25
2021-02-07,,27213.2
2021-02-08,,27759.21
2021-02-09,,28469.9
2021-02-10,,28804.72
2021-02-11,,29163.46
2021-02-12,,29529.69
2021-02-13,,29701.35
2021-02-14,,29847.65
2021-02-15,,30366.79
2021-02-16,,30607.17
2021-02-17,,31013.82
2021-02-18,,31407.97
2021-02-19,,31931.89
2021-02-20,,32426.41
2021-02-21,,32723.39
2021-02-22,,32958.56
2021-02-23,,33225.94
2021-02-24,,33494.28
2021-02-25,,33602.27
2021-02-26,,33946.89
2021-02-27,,34003.28
2021-02-28,,34049.82
2021-03-01,,34325.98
2021-03-02,,34451.03
2021-03-03,,34617.79
2021-03-04,,34722.65
2021-03-05,,34833.75
2021-03-06,,34891.43
2021-03-07,,34992.38
2021-03-08,,35257.42
2021-03-09,,35503.86
2021-03-10,,35781.55
2021-03-11,,36309.73
2021-03-12,,36625.75
2021-03-13,,36920.41
2021-03-14,,37137.69
2021-03-15,,37239.28
2021-03-16,,37586.5
2021-03-17,,37846.3
2021-03-18,,38059.42
2021-03-19,,38192.98
2021-03-20,,38336.42
2021-03-21,,38479.5
2021-03-22,,38791.04
2021-03-23,,38870.12
2021-03-24,,38984.02
2021-03-25,,39072.62
2021-03-26,,39216.52
2021-03-27,,39380.74
2021-03-28,,39459.87
2021-03-29,,39672.0
2021-03-30,,39912.49
2021-03-31,,40135.19
2021-04-01,,40366.33
2021-04-02,,40515.22
2021-04-03,,40550.71
2021-04-04,,40639.32
2021-04-05,,40795.1
2021-04-06,,41185.93
2021-04-07,,41258.75
2021-04-08,,41436.27
2021-04-09,,41529.13
2021-04-10,,41669.56
2021-04-11,,41817.09
2021-04-12,,42521.48
2021-04-13,,42913.66
2021-04-14,,43239.83
2021-04-15,,43490.49
2021-04-16,,43644.35
2021-04-17,,43761.49
2021-04-18,,44090.81
2021-04-19,,44134.57
2021-04-20,,44249.45
2021-04-21,,44292.04
2021-04-22,,44438.32
2021-04-23,,44413.13
2021-04-24,,44498.56
2021-04-25,,44486.06
2021-04-26,,44706.07
2021-04-27,,44892.29
2021-04-28,,45013.52
2021-04-29,,45195.98
2021-04-30,,45469.77
2021-05-01,,45626.07
2021-05-02,,45694.65
2021-05-03,,45878.19
2021-05-04,,45885.05
2021-05-05,,46084.57
2021-05-06,,46224.26
2021-05-07,,46555.44
2021-05-08,,46752.03
2021-05-09,,46877.0
2021-05-10,,46944.3
2021-05-11,,47130.44
2021-05-12,,47130.57
2021-05-13,,47040.28
2021-05-14,,47010.68
2021-05-15,,46956.12
2021-05-16,,46910.07
2021-05-17,,46673.2
2021-05-18,,46591.19
2021-05-19,,46103.43
2021-05-20,,45852.71
2021-05-21,,45619.55
2021-05-22,,45975.12
2021-05-23,,45809.31
2021-05-24,,45842.56
2021-05-25,,45699.75
2021-05-26,,45672.72
2021-05-27,,45614.15
2021-05-28,,45487.0
2021-05-29,,45410.26
2021-05-30,,45499.82
2021-05-31,,45780.6
2021-06-01,,45963.41
2021-06-02,,46043.65
2021-06-03,,46022.59
2021-06-04,,45936.47
2021-06-05,,45969.09
2021-06-06,,46394.17
2021-06-07,,46276.03
2021-06-08,,46109.19
